Compiling 38 files with 0.8.17
Solc 0.8.17 finished in 3.97s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.17;"[0m
[34m-->[0m test/unit/interactionsTest.t.sol

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/HelperConfig.s.sol:50:9:
[34m   |[0m
[34m50 |[0m         [33mVRFCoordinatorV2Mock vrfCoordinatorMock[0m = new VRFCoordinatorV2Mock(
[34m   |[0m         [1;33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

Analysing contracts...
Running tests...
[2m2023-11-25T15:10:56.579507Z[0m [31mERROR[0m [2mforge::runner[0m[2m:[0m setUp failed [3mreason[0m[2m=[0m"EvmError: Revert" [3mcontract[0m[2m=[0m0x34a1d3fff3958843c43ad80f30b94c510645c316
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 31, line 10, chars 320-1642, hits: 0)
- Line (location: source ID 31, line 11, chars 385-431, hits: 0)
- Statement (location: source ID 31, line 11, chars 385-431, hits: 0)
- Statement (location: source ID 31, line 11, chars 413-431, hits: 0)
- Line (location: source ID 31, line 12, chars 441-714, hits: 0)
- Statement (location: source ID 31, line 12, chars 441-714, hits: 0)
- Line (location: source ID 31, line 20, chars 680-714, hits: 0)
- Statement (location: source ID 31, line 20, chars 680-714, hits: 0)
- Line (location: source ID 31, line 22, chars 729-748, hits: 0)
- Statement (location: source ID 31, line 22, chars 729-748, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 31, line 22, chars 725-1204, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 31, line 22, chars 725-1204, hits: 0)
- Line (location: source ID 31, line 24, chars 798-862, hits: 0)
- Statement (location: source ID 31, line 24, chars 798-862, hits: 0)
- Statement (location: source ID 31, line 24, chars 838-862, hits: 0)
- Line (location: source ID 31, line 25, chars 876-975, hits: 0)
- Statement (location: source ID 31, line 25, chars 876-975, hits: 0)
- Line (location: source ID 31, line 28, chars 989-1047, hits: 0)
- Statement (location: source ID 31, line 28, chars 989-1047, hits: 0)
- Statement (location: source ID 31, line 28, chars 1025-1047, hits: 0)
- Line (location: source ID 31, line 29, chars 1061-1193, hits: 0)
- Statement (location: source ID 31, line 29, chars 1061-1193, hits: 0)
- Line (location: source ID 31, line 36, chars 1214-1233, hits: 0)
- Statement (location: source ID 31, line 36, chars 1214-1233, hits: 0)
- Line (location: source ID 31, line 37, chars 1243-1433, hits: 0)
- Statement (location: source ID 31, line 37, chars 1243-1433, hits: 0)
- Statement (location: source ID 31, line 37, chars 1259-1433, hits: 0)
- Line (location: source ID 31, line 45, chars 1443-1461, hits: 0)
- Statement (location: source ID 31, line 45, chars 1443-1461, hits: 0)
- Line (location: source ID 31, line 47, chars 1472-1515, hits: 0)
- Statement (location: source ID 31, line 47, chars 1472-1515, hits: 0)
- Statement (location: source ID 31, line 47, chars 1498-1515, hits: 0)
- Line (location: source ID 31, line 48, chars 1525-1596, hits: 0)
- Statement (location: source ID 31, line 48, chars 1525-1596, hits: 0)
- Line (location: source ID 31, line 49, chars 1606-1635, hits: 0)
- Statement (location: source ID 31, line 49, chars 1606-1635, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 28, chars 785-1322, hits: 0)
- Line (location: source ID 32, line 29, chars 869-1315, hits: 0)
- Statement (location: source ID 32, line 29, chars 869-1315, hits: 0)
- Line (location: source ID 32, line 30, chars 888-1315, hits: 0)
- Statement (location: source ID 32, line 30, chars 888-1315, hits: 0)
